Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
1,Stephen Curry,GSW,43006362,"$45,780,966 ",,,,,Bird Rights,"$88,787,328 "
2,Russell Westbrook,WAS,41358814,"$44,211,146 ","$47,063,478 ",,,,Bird Rights,"$85,569,960 "
3,Chris Paul,PHO,41358814,"$44,211,146 ",,,,,Bird Rights,"$41,358,814 "
4,John Wall,HOU,41254920,"$44,310,840 ","$47,366,760 ",,,,Bird Rights,"$85,565,760 "
5,James Harden,BRK,40824000,"$43,848,000 ","$46,872,000 ",,,,Bird Rights,"$84,672,000 "
6,LeBron James,LAL,39219565,"$41,180,544 ","$44,474,988 ",,,,Cap Space,"$124,875,097 "
7,Kevin Durant,BRK,39058950,"$40,918,900 ","$42,778,850 ",,,,Sign and Trade,"$79,977,850 "
8,Paul George,LAC,35450412,"$39,344,970 ","$42,492,568 ","$45,640,165 ","$48,787,763 ",,Maximum Salary,"$162,928,115 "
9,Klay Thompson,GSW,35361360,"$37,980,720 ","$40,600,080 ","$43,219,440 ",,,Bird Rights,"$157,161,600 "
10,Mike Conley,UTA,34504132,,,,,,Cap Space,"$34,504,132 "
11,Jimmy Butler,MIA,34379100,"$36,016,200 ","$37,653,300 ",,,,Sign and Trade,"$70,395,300 "
12,Kemba Walker,BOS,34379100,"$36,016,200 ","$37,653,300 ",,,,Sign and Trade,"$70,395,300 "
13,Kawhi Leonard,LAC,34379100,"$36,016,200 ",,,,,Cap Space,"$34,379,100 "
14,Tobias Harris,PHI,33517241,"$36,000,000 ","$38,482,759 ","$40,965,517 ",,,Bird Rights,"$148,965,517 "
15,Kyrie Irving,BRK,33329100,"$34,916,200 ","$36,503,300 ",,,,Cap space,"$104,748,600 "
16,Khris Middleton,MIL,33051724,"$35,500,000 ","$37,948,276 ","$40,396,552 ",,,Bird Rights,"$106,500,000 "
17,Anthony Davis,LAL,32742000,"$35,361,360 ","$37,980,720 ","$40,600,080 ","$43,219,440 ",,Bird,"$146,684,160 "
18,Blake Griffin,DET,33685241,"$29,764,126 ",,,,,,"$62,219,691 "
19,Damian Lillard,POR,31626953,"$43,750,000 ","$47,250,000 ","$50,750,000 ","$54,250,000 ",,1st Round Pick,"$227,626,953 "
20,Kevin Love,CLE,31300000,"$31,300,000 ","$28,900,000 ",,,,Bird Rights,"$91,500,000 "
21,Kyle Lowry,TOR,30000000,,,,,,Bird Rights,"$30,000,000 "
22,Joel Embiid,PHI,29542010,"$31,579,390 ","$33,616,770 ",,,,1st Round Pick,"$94,738,170 "
23,Andrew Wiggins,GSW,29542010,"$31,579,390 ","$33,616,770 ",,,,1st Round Pick,"$94,738,170 "
24,Kristaps PorziÅ†Ä£is,DAL,29467800,"$31,650,600 ","$33,833,400 ","$36,016,200 ",,,Bird Rights,"$94,951,800 "
25,Devin Booker,PHO,29430000,"$31,610,000 ","$33,790,000 ","$35,970,000 ",,,1st round pick,"$130,800,000 "
26,Karl-Anthony Towns,MIN,29430000,"$31,610,000 ","$33,790,000 ","$35,970,000 ",,,1st Round Pick,"$128,620,000 "
27,CJ McCollum,POR,29354152,"$30,864,198 ","$33,333,333 ","$35,802,469 ",,,1st Round Pick,"$129,354,152 "
28,Ben Simmons,PHI,29250000,"$31,590,000 ","$33,930,000 ","$36,270,000 ","$38,610,000 ",,1st Round pick,"$169,650,000 "
29,Jamal Murray,DEN,29250000,"$31,590,000 ","$33,930,000 ","$36,270,000 ","$38,610,000 ",,1st Round pick,"$169,650,000 "
30,Pascal Siakam,TOR,29000000,"$31,320,000 ","$33,640,000 ","$35,960,000 ",,,1st Round pick,"$129,920,000 "
31,Bradley Beal,WAS,28751775,"$34,502,130 ","$37,262,300 ",,,,Cap Space,"$63,253,905 "
32,Andre Drummond,CLE,29546311,,,,,,,"$28,751,775 "
33,D'Angelo Russell,MIN,28649250,"$30,013,500 ","$31,377,750 ",,,,Sign and Trade,"$90,040,500 "
34,Nikola JokiÄ‡,DEN,28542009,"$30,510,423 ","$32,478,837 ",,,,Bird Rights,"$91,531,269 "
35,Gordon Hayward,CHO,28500000,"$29,900,000 ","$30,100,000 ","$31,500,000 ",,,Sign and Trade,"$120,000,000 "
36,Otto Porter,ORL,28489239,,,,,,Bird Rights,"$28,489,239 "
37,DeMar DeRozan,SAS,27739975,,,,,,Cap Space,"$27,739,975 "
38,Giannis Antetokounmpo,MIL,27528090,"$39,344,970 ","$42,492,568 ","$45,640,165 ","$48,787,763 ","$51,935,360 ",1st Round Pick,"$203,793,556 "
39,Steven Adams,NOP,27528090,"$17,073,171 ","$17,926,829 ",,,,1st Round Pick,"$62,528,090 "
40,Al Horford,OKC,27500000,"$27,000,000 ","$26,500,000 ",,,,Cap Space,"$69,000,000 "
41,Brandon Ingram,NOP,27285000,"$29,467,800 ","$31,650,600 ","$33,833,400 ","$36,016,200 ",,Bird,"$158,253,000 "
42,Rudy Gobert,UTA,26525281,"$35,344,828 ","$38,172,414 ","$41,000,000 ","$43,827,587 ","$46,655,173 ",1st Round Pick,"$184,870,110 "
43,Jrue Holiday,MIL,26131111,"$30,133,333 ","$32,393,333 ","$34,653,333 ","$36,913,333 ",,Bird Rights,"$123,311,110 "
44,Nikola VuÄeviÄ‡,CHI,26000000,"$24,000,000 ","$22,000,000 ",,,,Bird Rights,"$72,000,000 "
45,Buddy Hield,SAC,24431818,"$22,477,273 ","$20,522,727 ","$18,568,182 ",,,1st Round pick,"$86,000,000 "
46,Jaylen Brown,BOS,22991071,"$24,830,357 ","$26,669,643 ","$28,508,929 ",,,1st Round pick,"$103,000,000 "
47,Draymond Green,GSW,22246956,"$24,026,712 ","$25,806,469 ","$27,586,225 ",,,Bird Rights,"$72,080,137 "
48,Harrison Barnes,SAC,22215909,"$20,284,091 ","$18,352,273 ",,,,Bird Rights,"$60,852,273 "
49,Fred VanVleet,TOR,21250000,"$19,675,926 ","$21,250,000 ","$22,824,074 ",,,Bird,"$62,175,926 "
50,Victor Oladipo,MIA,21000000,,,,,,1st Round Pick,"$21,000,000 "
51,Malcolm Brogdon,IND,20700000,"$21,700,000 ","$22,600,000 ",,,,Sign and Trade,"$65,000,000 "
52,Danilo Gallinari,ATL,19500000,"$20,475,000 ","$21,450,000 ",,,,Sign and Trade,"$44,975,000 "
53,Zach LaVine,CHI,19500000,"$19,500,000 ",,,,,Cap space,"$39,000,000 "
54,Gary Harris,ORL,19160714,"$20,482,143 ",,,,,1st Round Pick,"$39,642,857 "
55,Jerami Grant,DET,19047619,"$20,000,000 ","$20,952,381 ",,,,Sign and Trade,"$60,000,000 "
56,Tim Hardaway Jr.,DAL,18975000,,,,,,Cap space,"$18,975,000 "
57,Terry Rozier,CHO,18900000,"$17,905,263 ",,,,,Sign and Trade,"$36,805,263 "
58,Julius Randle,NYK,18900000,"$19,800,000 ",,,,,Cap Space,"$22,900,000 "
59,LaMarcus Aldridge,SAS,19078340,,,,,,,"$18,200,000 "
60,Aaron Gordon,DEN,18136364,"$16,409,091 ",,,,,Bird Rights,"$34,545,455 "
61,Myles Turner,IND,18000000,"$18,000,000 ","$18,000,000 ",,,,1st Round pick,"$54,000,000 "
62,Bogdan BogdanoviÄ‡,ATL,18000000,"$18,000,000 ","$18,000,000 ","$18,000,000 ",,,Cap Space,"$54,000,000 "
63,Goran DragiÄ‡,MIA,18000000,"$19,440,000 ",,,,,Bird,"$18,000,000 "
64,Bojan BogdanoviÄ‡,UTA,17850000,"$18,700,000 ","$19,550,000 ",,,,Cap Space,"$56,100,000 "
65,Domantas Sabonis,IND,17187500,"$18,562,500 ","$19,937,500 ","$21,312,500 ",,,1st Round pick,"$77,000,000 "
66,Ricky Rubio,MIN,17000000,"$17,809,524 ",,,,,Cap Space,"$34,809,524 "
67,Evan Fournier,BOS,17000000,,,,,,Cap Space,"$17,000,000 "
68,Eric Bledsoe,NOP,16875000,"$18,125,000 ","$19,375,000 ",,,,Bird Rights,"$38,900,000 "
69,Eric Gordon,HOU,16869276,"$18,218,818 ","$19,568,360 ","$20,917,902 ",,,Cap Space,"$54,656,454 "
70,Gorgui Dieng,MEM,17587688,,,,,,,"$16,587,688 "
71,Caris LeVert,IND,16203704,"$17,500,000 ","$18,796,296 ",,,,1st Round pick,"$52,500,000 "
72,Joe Harris,BRK,16071429,"$17,357,143 ","$18,642,857 ","$19,928,571 ",,,Bird,"$72,000,000 "
73,James Johnson,NOP,16047100,,,,,,Cap space,"$16,047,100 "
74,Clint Capela,ATL,16000000,"$17,103,448 ","$18,206,897 ",,,,Bird Rights,"$51,310,345 "
75,Dennis SchrÃ¶der,LAL,15500000,,,,,,1st Round Pick,"$15,500,000 "
76,Cody Zeller,CHO,15415730,,,,,,1st Round Pick,"$15,415,730 "
77,Danny Green,PHI,15365854,,,,,,Cap Space,"$15,365,854 "
78,DÄvis BertÄns,WAS,15000000,"$16,000,000 ","$16,000,000 ","$17,000,000 ","$16,000,000 ",,Bird,"$75,000,000 "
79,Jonas ValanÄiÅ«nas,MEM,15000000,"$14,000,000 ",,,,,Bird Rights,"$29,000,000 "
80,Andre Iguodala,MIA,15000000,"$15,000,000 ",,,,,Bird Rights,"$15,000,000 "
81,Marcus Morris,LAC,14883721,"$15,627,907 ","$16,372,093 ","$17,116,279 ",,,Non Bird,"$64,000,000 "
82,Kelly Oubre Jr.,GSW,14375000,,,,,,Bird Rights,"$14,375,000 "
83,Dejounte Murray,SAS,14285714,"$15,428,571 ","$16,571,429 ","$17,714,286 ",,,1st Round pick,"$64,000,000 "
84,Rudy Gay,SAS,14000000,,,,,,Early Bird Rights,"$14,000,000 "
85,Taurean Prince,CLE,13942308,"$15,057,692 ",,,,,1st Round pick,"$29,000,000 "
86,Will Barton,DEN,13920000,"$14,880,000 ",,,,,Bird Rights,"$13,920,000 "
87,Thaddeus Young,CHI,13545000,"$14,190,000 ",,,,,Cap space,"$19,545,000 "
88,Terrence Ross,ORL,13500000,"$12,500,000 ","$11,500,000 ",,,,Bird Rights,"$37,500,000 "
89,Marcus Smart,BOS,13446428,"$14,339,285 ",,,,,Bird Rights,"$27,785,713 "
90,Patrick Beverley,LAC,13333333,"$14,320,988 ",,,,,Bird Rights,"$27,654,321 "
91,Malik Beasley,MIN,13325895,"$14,391,964 ","$15,458,035 ","$16,524,106 ",,,Bird,"$43,175,894 "
92,Patty Mills,SAS,13285714,,,,,,Bird Rights,"$13,285,714 "
93,Christian Wood,HOU,13015874,"$13,666,667 ","$14,317,459 ",,,,Sign and Trade,"$41,000,000 "
94,J.J. Redick,DAL,13013700,,,,,,Cap Space,"$13,013,700 "
95,Justise Winslow,MEM,13000000,"$13,000,000 ",,,,,1st Round Pick,"$13,000,000 "
96,Trevor Ariza,MIA,12800000,,,,,,Cap Space,"$1,800,000 "
97,Brook Lopez,MIL,12697675,"$13,302,325 ","$13,906,976 ",,,,Cap Space,"$39,906,976 "
98,Dion Waiters,MEM,12650000,,,,,,,"$12,650,000 "
99,Cory Joseph,DET,12600000,"$12,600,000 ",,,,,Cap Space,"$12,600,000 "
100,Markelle Fultz,ORL,12288697,"$16,500,000 ","$16,500,000 ","$17,000,000 ",,,1st Round Pick,"$47,288,697 "
101,Kelly Olynyk,HOU,12198243,,,,,,Cap space,"$12,198,243 "
102,Tony Snell,ATL,12178571,,,,,,Cap space,"$12,178,571 "
103,Robert Covington,POR,12138345,"$12,975,471 ",,,,,Cap Space,"$25,113,816 "
104,Kentavious Caldwell-Pope,LAL,12073020,"$13,038,862 ","$14,004,703 ",,,,Early Bird,"$30,000,000 "
105,Jusuf NurkiÄ‡,POR,12000000,"$12,000,000 ",,,,,Bird Rights,"$16,000,000 "
106,T.J. Warren,IND,11750000,"$12,690,000 ",,,,,1st Round Pick,"$24,440,000 "
107,Larry Nance Jr.,CLE,11709091,"$10,690,909 ","$9,672,727 ",,,,1st Round pick,"$32,072,727 "
108,Jordan Clarkson,UTA,11500000,"$12,420,000 ","$13,340,000 ","$14,260,000 ",,,Bird,"$37,260,000 "
109,Spencer Dinwiddie,BRK,11454048,"$12,302,496 ",,,,,Minimum Salary,"$11,454,048 "
110,Dillon Brooks,MEM,11400000,"$12,200,000 ","$11,400,000 ",,,,MLE,"$35,000,000 "
111,Lonzo Ball,NOP,11003782,,,,,,1st Round Pick,"$11,003,782 "
112,Norman Powell,POR,10865952,"$11,615,328 ",,,,,Cap Space,"$10,865,952 "
113,Joe Ingles,UTA,10863637,"$14,000,000 ",,,,,Bird Rights,"$24,863,637 "
114,Josh Richardson,DAL,10800000,"$11,600,000 ",,,,,Minimum Salary,"$10,800,000 "
115,Jeremy Lamb,IND,10500000,"$10,500,000 ",,,,,Cap Space,"$21,000,000 "
116,DeAndre Jordan,BRK,10375678,"$9,881,598 ","$9,821,842 ",,,,Cap space,"$30,079,118 "
117,Zion Williamson,NOP,10245480,"$10,733,400 ","$13,534,817 ",,,,1st Round Pick,"$10,245,480 "
118,Dwight Powell,DAL,10185185,"$11,000,000 ","$11,814,815 ",,,,Cap Space,"$33,000,000 "
119,Rodney Hood,TOR,10047450,"$10,851,246 ",,,,,Early Bird,"$10,047,450 "
120,Deandre Ayton,PHO,10018200,"$12,632,950 ",,,,,1st Round Pick,"$22,651,150 "
121,TomÃ¡Å¡ SatoranskÃ½,CHI,10000000,"$10,000,000 ",,,,,Sign and Trade,"$15,000,000 "
122,Paul Millsap,DEN,10000000,,,,,,Bird,"$10,000,000 "
123,Jayson Tatum,BOS,9897120,"$28,103,550 ","$30,351,834 ","$32,600,118 ","$34,848,402 ","$37,096,686 ",1st Round Pick,"$135,801,024 "
124,Anthony Edwards,MIN,9757440,"$10,245,480 ","$10,733,400 ","$13,534,817 ",,,1st Round Pick,"$20,002,920 "
125,Al-Farouq Aminu,CHI,9720900,"$10,183,800 ",,,,,MLE,"$19,904,700 "
126,Dante Exum,HOU,9600000,,,,,,Cap Space,"$9,100,000 "
127,George Hill,PHI,9590602,"$10,047,297 ",,,,,Cap Space,"$10,866,093 "
128,Kyle Anderson,MEM,9505100,"$9,937,150 ",,,,,MLE,"$19,442,250 "
129,Meyers Leonard,OKC,9400000,,,,,,,"$9,400,000 "
130,Derrick Jones Jr.,POR,9268293,"$9,731,707 ",,,,,MLE,"$19,000,000 "
131,Jae Crowder,PHO,9258000,"$9,720,900 ","$10,183,800 ",,,,MLE,"$29,162,700 "
132,Derrick Favors,UTA,9258000,"$9,720,900 ","$10,183,800 ",,,,MLE,"$18,978,900 "
133,Montrezl Harrell,LAL,9258000,"$9,720,900 ",,,,,MLE,"$18,978,900 "
134,Tristan Thompson,BOS,9258000,"$9,720,900 ",,,,,MLE,"$18,978,900 "
135,Serge Ibaka,LAC,9258000,"$9,742,000 ",,,,,MLE,"$9,258,000 "
136,Ja Morant,MEM,9166800,"$9,603,360 ","$12,119,440 ",,,,1st Round Pick,"$18,770,160 "
137,Nicolas Batum,CHO,11608231,"$9,043,478 ","$9,043,478 ",,,,,"$27,130,434 "
138,Delon Wright,SAC,9000000,"$8,526,316 ",,,,,Sign and Trade,"$17,526,316 "
139,Marvin Bagley III,SAC,8963640,"$11,312,114 ",,,,,1st Round Pick,"$20,275,754 "
140,Cedi Osman,CLE,8750000,"$8,050,000 ","$7,350,000 ","$6,650,000 ",,,MLE,"$24,150,000 "
141,James Wiseman,GSW,8730240,"$9,166,800 ","$9,603,360 ","$12,119,440 ",,,1st Round Pick,"$17,897,040 "
142,Dario Å ariÄ‡,PHO,8333333,"$9,000,000 ","$9,666,667 ",,,,Bird,"$27,000,000 "
143,Thomas Bryant,WAS,8333333,"$8,730,159 ",,,,,Early Bird Rights,"$17,063,492 "
144,Maxi Kleber,DAL,8250000,"$8,750,000 ","$9,000,000 ",,,,Early Bird Rights,"$17,000,000 "
145,RJ Barrett,NYK,8231760,"$8,623,920 ","$10,900,635 ",,,,1st Round Pick,"$16,855,680 "
146,Jakob Poeltl,SAS,8101852,"$8,750,000 ","$9,398,148 ",,,,Bird,"$26,250,000 "
147,De'Aaron Fox,SAC,8099627,"$28,103,550 ","$30,351,834 ","$32,600,118 ","$34,848,402 ","$37,096,686 ",1st Round Pick,"$171,100,217 "
148,Luka DonÄiÄ‡,DAL,8049360,"$10,174,391 ",,,,,1st Round Pick,"$18,223,751 "
149,Royce O'Neale,UTA,8035714,"$8,678,571 ","$9,321,429 ","$9,964,286 ",,,Cap space,"$36,000,000 "
150,Mason Plumlee,DET,8000000,"$8,137,500 ","$8,525,000 ",,,,Cap space,"$24,662,500 "
151,Lou Williams,ATL,8000000,,,,,,Cap Space,"$8,000,000 "
152,P.J. Tucker,MIL,7969537,,,,,,MLE,"$7,969,537 "
153,Tyus Jones,MEM,7965100,"$7,522,200 ",,,,,MLE,"$15,487,300 "
154,LaMelo Ball,CHO,7839960,"$8,231,760 ","$8,623,920 ","$10,900,635 ",,,1st Round Pick,"$16,071,720 "
155,Seth Curry,PHI,7813953,"$8,186,047 ","$8,558,140 ",,,,MLE,"$24,558,140 "
156,De'Anthony Melton,MEM,7812500,"$8,437,500 ","$9,062,500 ","$9,687,500 ",,,Early Bird,"$35,000,000 "
157,Derrick Rose,NYK,7682927,,,,,,MLE,"$7,682,927 "
158,Cristiano FelÃ­cio,CHI,7529020,,,,,,Cap space,"$7,529,020 "
159,Rajon Rondo,LAC,7500000,"$7,500,000 ",,,,,Cap Space,"$15,000,000 "
160,De'Andre Hunter,ATL,7422000,"$7,775,400 ","$9,835,881 ",,,,1st Round Pick,"$15,197,400 "
161,Jonathan Isaac,ORL,7362566,"$17,400,000 ","$17,400,000 ","$17,400,000 ","$17,400,000 ",,1st Round Pick,"$76,962,566 "
162,Doug McDermott,IND,7333333,,,,,,Cap Space,"$7,333,333 "
163,Robin Lopez,WAS,7300000,,,,,,MLE,"$7,300,000 "
164,Jaren Jackson Jr.,MEM,7257360,"$9,180,560 ",,,,,1st Round Pick,"$16,437,920 "
165,JaMychal Green,DEN,7199760,"$7,559,748 ",,,,,MLE,"$14,759,508 "
166,Nemanja Bjelica,MIA,7150000,,,,,,,
167,Patrick Williams,CHI,7068360,"$7,422,000 ","$7,775,400 ","$9,835,881 ",,,1st Round Pick,"$14,490,360 "
168,Ivica Zubac,LAC,7000000,"$7,518,518 ","$7,518,518 ",,,,Bird Rights,"$14,518,518 "
169,Darius Miller,OKC,7000000,,,,,,,"$7,000,000 "
170,Aron Baynes,TOR,6975610,"$7,324,390 ",,,,,MLE,"$6,975,610 "
171,Lauri Markkanen,CHI,6731508,,,,,,1st Round Pick,"$6,731,508 "
172,Darius Garland,CLE,6720720,"$7,040,880 ","$8,920,795 ",,,,1st Round Pick,"$13,761,600 "
173,D.J. Augustin,HOU,6666667,"$7,000,000 ","$7,333,333 ",,,,MLE,"$14,000,000 "
174,Trae Young,ATL,6571800,"$8,326,471 ",,,,,1st Round Pick,"$14,898,271 "
175,Jabari Parker,SAC,6916834,"$2,283,034 ",,,,,,"$6,500,000 "
176,Juan HernangÃ³mez,MIN,6493000,"$7,012,440 ","$7,531,880 ",,,,Bird,"$13,505,440 "
177,Chris Boucher,TOR,6490385,"$7,009,615 ",,,,,Early Bird,"$13,500,000 "
178,Joakim Noah,NYK,6431666,"$6,431,666 ",,,,,,"$12,863,332 "
179,Isaac Okoro,CLE,6400920,"$6,720,720 ","$7,040,880 ","$8,920,795 ",,,1st Round Pick,"$13,121,640 "
180,Frank Ntilikina,NYK,6176578,,,,,,1st Round Pick,"$6,176,578 "
181,DeMarre Carroll,SAS,6167887,"$1,252,127 ",,,,,,"$7,420,014 "
182,Ish Smith,WAS,6146341,,,,,,MLE,"$6,146,341 "
183,Jarrett Culver,MIN,6104280,"$6,395,160 ","$8,109,063 ",,,,1st Round Pick,"$12,499,440 "
184,Alec Burks,NYK,6000000,,,,,,Cap Space,"$6,000,000 "
185,Mo Bamba,ORL,5969040,"$7,568,742 ",,,,,1st Round Pick,"$13,537,782 "
186,Onyeka Okongwu,ATL,5813640,"$6,104,280 ","$6,395,160 ","$8,109,063 ",,,1st Round Pick,"$11,917,920 "
187,Justin Holiday,IND,5720400,"$6,006,420 ","$6,292,440 ",,,,Non Bird,"$18,019,260 "
188,Dennis Smith Jr.,DET,5686677,,,,,,1st Round Pick,"$5,686,677 "
189,Avery Bradley,HOU,5635000,"$5,916,750 ",,,,,MLE,"$5,635,000 "
190,Timofey Mozgov,ORL,5573333,"$5,573,334 ",,,,,,"$11,146,667 "
191,Coby White,CHI,5572680,"$5,837,760 ","$7,413,955 ",,,,1st Round Pick,"$5,572,680 "
192,Trey Lyles,SAS,5500000,,,,,,,
193,Wendell Carter Jr.,ORL,5448840,"$6,920,027 ",,,,,1st Round Pick,"$5,448,840 "
194,Zach Collins,POR,5406255,,,,,,1st Round Pick,"$5,406,255 "
195,Malik Monk,CHO,5345687,,,,,,1st Round Pick,"$5,345,687 "
196,Killian Hayes,DET,5307120,"$5,572,680 ","$5,837,760 ","$7,413,955 ",,,1st Round Pick,"$10,879,800 "
197,Luke Kennard,LAC,5273826,"$12,727,273 ","$13,745,455 ","$14,763,636 ","$14,763,636 ",,1st Round Pick,"$46,510,190 "
198,Ryan Anderson,MIA,5214583,"$5,214,584 ",,,,,,"$10,429,167 "
199,Donovan Mitchell,UTA,5195501,"$28,103,550 ","$30,351,834 ","$32,600,118 ","$34,848,402 ","$37,096,686 ",1st Round Pick,"$131,099,405 "
200,Bam Adebayo,MIA,5115492,"$28,103,550 ","$30,351,834 ","$32,600,118 ","$34,848,402 ","$37,096,686 ",1st Round Pick,"$168,116,082 "
201,Jaxson Hayes,NOP,5105160,"$5,348,280 ","$6,803,012 ",,,,1st Round Pick,"$5,105,160 "
202,Justin Jackson,OKC,5029650,,,,,,,"$5,029,650 "
203,Richaun Holmes,SAC,5005350,,,,,,Room Exception,"$5,005,350 "
204,Enes Kanter,POR,5005350,,,,,,Room Exception,"$5,005,350 "
205,Mike Scott,PHI,5005350,,,,,,Room Exception,"$5,005,350 "
206,Ed Davis,MIN,5005350,,,,,,Room Exception,"$5,005,350 "
207,Rodney McGruder,DET,5000000,"$5,370,370 ",,,,,Cap Space,"$10,370,370 "
208,Nerlens Noel,NYK,5000000,,,,,,Cap Space,"$5,000,000 "
209,Daniel Theis,CHI,5000000,,,,,,,
210,Collin Sexton,CLE,4991880,"$6,349,671 ",,,,,1st Round Pick,"$11,341,551 "
211,Luol Deng,LAL,4990000,"$4,990,000 ",,,,,,"$9,980,000 "
212,Pat Connaughton,MIL,4938272,"$5,333,333 ","$5,728,395 ",,,,Early Bird,"$10,271,605 "
213,Obi Toppin,NYK,4862040,"$5,105,160 ","$5,348,280 ","$6,803,012 ",,,1st Round Pick,"$9,967,200 "
214,Kevon Looney,GSW,4821429,"$5,178,572 ",,,,,Bird Rights,"$4,821,429 "
215,Josh Jackson,DET,4767000,"$5,005,350 ",,,,,Room Exception,"$9,772,350 "
216,Garrett Temple,CHI,4767000,,,,,,MLE,"$4,767,000 "
217,Kris Dunn,ATL,4767000,"$5,005,350 ",,,,,Room Exception,"$4,767,000 "
218,Elfrid Payton,NYK,5760000,,,,,,Cap Space,"$5,760,000 "
219,Rui Hachimura,WAS,4692840,"$4,916,160 ","$6,263,188 ",,,,1st Round Pick,"$9,609,000 "
220,Denzel Valentine,CHI,4642800,,,,,,,"$4,642,800 "
221,Kevin Knox,NYK,4588680,"$5,845,978 ",,,,,1st Round Pick,"$10,434,658 "
222,D.J. Wilson,HOU,4548280,,,,,,1st Round Pick,"$4,548,280 "
223,Deni Avdija,WAS,4469160,"$4,692,840 ","$4,916,160 ","$6,263,188 ",,,1st Round Pick,"$9,162,000 "
224,Cam Reddish,ATL,4458000,"$4,670,160 ","$5,954,454 ",,,,1st Round Pick,"$9,128,160 "
225,Mikal Bridges,PHO,4359000,"$5,557,725 ",,,,,1st Round Pick,"$9,916,725 "
226,T.J. Leaf,OKC,4326825,,,,,,,"$4,326,825 "
227,Jalen Smith,PHO,4245720,"$4,458,000 ","$4,670,160 ","$5,954,454 ",,,1st Round Pick,"$8,703,720 "
228,Cameron Johnson,PHO,4235160,"$4,437,000 ","$5,887,899 ",,,,1st Round Pick,"$8,672,160 "
229,JaVale McGee,DEN,4200000,,,,,,Cap Space,"$4,200,000 "
230,Reggie Bullock,NYK,4200000,,,,,,Room Exception,"$1,000,000 "
