,player,team,AGE,RANK,salary,college,height,position,weight,shoots
1969,Brandon Ingram,NOP,22.0,41.0,27285000.0,Duke University,6.9,Small Forward,190.0,Right
1974,Kyrie Irving,BKN,28.0,15.0,33329100.0,Duke University,6.3,Point Guard,193.0,Right
1975,Jonathan Isaac,ORL,22.0,161.0,7362566.0,Florida State University,6.1,Power Forward,210.0,Right
1994,Jaren Jackson Jr.,MEM,20.0,164.0,7257360.0,Michigan State University,6.11,Power Forward,242.0,Right
1997,Josh Jackson,MEM,23.0,215.0,4767000.0,University of Kansas,6.8,Small Forward and Shooting Guard,200.0,Right
1998,Justin Jackson,DAL,25.0,202.0,5029650.0,University of North Carolina,6.8,Small Forward,210.0,Right
2011,Reggie Jackson,LAC,30.0,318.0,2331593.0,Boston College,6.3,Point Guard,208.0,Right
2029,LeBron James,LAL,35.0,6.0,39219565.0,,6.8,Shooting Guard and Small Forward and Power Forward,250.0,Right
2066,Alize Johnson,IND,24.0,489.0,399591.0,Missouri State,6.9,Power Forward,212.0,Right
2102,James Johnson,MIN,33.0,73.0,16047100.0,Wake Forest University,6.8,Power Forward and Small Forward,240.0,Right
2125,Stanley Johnson,TOR,24.0,246.0,3801000.0,University of Arizona,6.7,Small Forward,245.0,Right
2130,Tyler Johnson,BKN,28.0,350.0,2028594.0,"California State University, Fresno",6.4,Shooting Guard and Point Guard,190.0,Left
2151,Damian Jones,ATL,25.0,472.0,785285.0,Vanderbilt University,7.0,Center,245.0,Right
2154,Derrick Jones Jr.,MIA,23.0,130.0,9268293.0,"University of Nevada, Las Vegas",6.7,Small Forward,200.0,Left
2188,Tyus Jones,MEM,24.0,153.0,7965100.0,Duke University,6.2,Point Guard,196.0,Right
2195,DeAndre Jordan,BKN,31.0,116.0,10375678.0,Texas A&M University,6.11,Center,265.0,Left
2206,Cory Joseph,SAC,28.0,99.0,12600000.0,University of Texas at Austin,6.3,Point Guard and Shooting Guard,193.0,Right
2217,Frank Kaminsky,PHX,27.0,368.0,1882867.0,University of Wisconsin,7.0,Center and Power Forward,242.0,Right
2218,Enes Kanter,BOS,28.0,204.0,5005350.0,,6.11,Center,250.0,Right
2250,Luke Kennard,DET,24.0,197.0,5273826.0,Duke University,6.5,Shooting Guard,206.0,Left
2308,Maxi Kleber,DAL,28.0,144.0,8250000.0,,6.11,Power Forward,240.0,Right
2336,Furkan Korkmaz,PHI,22.0,376.0,1762796.0,,6.7,Shooting Guard,190.0,Right
2338,Luke Kornet,CHI,24.0,324.0,2304878.0,Vanderbilt University,7.1,Power Forward,250.0,Right
2372,Rodions Kurucs,BKN,22.0,374.0,1780152.0,,6.9,Small Forward,210.0,Right
2375,Kyle Kuzma,LAL,24.0,256.0,3562178.0,University of Utah,6.9,Power Forward,220.0,Right
2393,Jeremy Lamb,IND,28.0,115.0,10500000.0,University of Connecticut,6.5,Small Forward and Shooting Guard,185.0,Right
2425,Zach LaVine,CHI,25.0,53.0,19500000.0,"University of California, Los Angeles",6.5,Point Guard and Shooting Guard,200.0,Right
2432,Jake Layman,MIN,26.0,247.0,3761085.0,University of Maryland,6.9,Small Forward,215.0,Right
2434,T.J. Leaf,IND,23.0,226.0,4326825.0,"University of California, Los Angeles",6.1,Power Forward,225.0,Right
2444,Damion Lee,GSW,27.0,375.0,1762796.0,"Drexel University, University of Louisville",6.6,Shooting Guard,210.0,Right
2462,Alex Len,SAC,27.0,323.0,4032648.0,University of Maryland,7.1,Center,250.0,Right
2463,Alex Len,SAC,27.0,382.0,4032648.0,University of Maryland,7.1,Center,250.0,Right
2467,Kawhi Leonard,LAC,29.0,13.0,34379100.0,San Diego State University,6.7,Small Forward,230.0,Right
2468,Meyers Leonard,MIA,28.0,129.0,9400000.0,University of Illinois at Urbana-Champaign,7.1,Power Forward and Center,255.0,Right
2477,Caris LeVert,BKN,25.0,71.0,16203704.0,University of Michigan,6.7,Small Forward,204.0,Right
2496,Damian Lillard,POR,29.0,19.0,31626953.0,Weber State University,6.3,Point Guard,195.0,Right
2529,Kevon Looney,GSW,24.0,214.0,4821429.0,"University of California, Los Angeles",6.9,Center and Power Forward,220.0,Right
2530,Brook Lopez,MIL,32.0,97.0,12697675.0,Stanford University,7.0,Center,270.0,Right
2533,Robin Lopez,MIL,32.0,163.0,7300000.0,Stanford University,7.0,Center,275.0,Right
2539,Kevin Love,CLE,31.0,20.0,31300000.0,"University of California, Los Angeles",6.1,Center and Power Forward,251.0,Right
2544,Kyle Lowry,TOR,34.0,21.0,30000000.0,Villanova University,6.1,Point Guard,196.0,Right
2560,Trey Lyles,SAS,24.0,192.0,5500000.0,University of Kentucky,6.1,Power Forward,234.0,Right
2602,Thon Maker,DET,23.0,496.0,309355.0,,7.1,Center and Power Forward,221.0,Right
2629,Lauri Markkanen,CHI,23.0,171.0,6731508.0,University of Arizona,7.0,Power Forward,240.0,Right
2671,Wesley Matthews,MIL,33.0,255.0,3623000.0,Marquette University,6.5,Small Forward and Shooting Guard,220.0,Right
2707,Patrick McCaw,TOR,24.0,238.0,4000000.0,"University of Nevada, Las Vegas",6.7,Shooting Guard,185.0,Right
2713,CJ McCollum,POR,28.0,27.0,29354152.0,Lehigh University,6.3,Shooting Guard,190.0,Right
2716,T.J. McConnell,IND,28.0,263.0,3500000.0,"Duquesne University, University of Arizona",6.2,Point Guard,190.0,Right
2731,Doug McDermott,IND,28.0,162.0,7333333.0,Creighton University,6.8,Small Forward,225.0,Right
2743,JaVale McGee,LAL,32.0,229.0,4200000.0,"University of Nevada, Reno",7.0,Center,270.0,Right
2751,Rodney McGruder,LAC,28.0,207.0,5000000.0,Kansas State University,6.4,Shooting Guard,200.0,Right
2772,Alfonzo McKinnie,CLE,27.0,377.0,1762796.0,University of Wisconsin-Green Bay,6.8,Small Forward,215.0,Right
2773,Ben McLemore,HOU,27.0,328.0,2852708.0,University of Kansas,6.5,Shooting Guard,201.0,Right
2774,Ben McLemore,HOU,27.0,480.0,2852708.0,University of Kansas,6.5,Shooting Guard,201.0,Right
2814,De'Anthony Melton,MEM,22.0,156.0,7812500.0,University of Southern California,6.4,Point Guard,200.0,Right
2833,Khris Middleton,MIL,28.0,16.0,33051724.0,Texas A&M University,6.8,Shooting Guard and Small Forward,222.0,Right
2867,Patty Mills,SAS,31.0,92.0,13285714.0,Saint Mary's College of California,6.0,Point Guard,180.0,Right
2870,Paul Millsap,DEN,35.0,122.0,10000000.0,Louisiana Tech University,6.8,Power Forward,246.0,Right
2871,Shake Milton,PHI,23.0,383.0,1701593.0,Southern Methodist University,6.6,Shooting Guard,207.0,Right
2881,Donovan Mitchell,UTA,23.0,199.0,5195501.0,University of Louisville,6.3,Shooting Guard,215.0,Right
2905,Malik Monk,CHA,22.0,195.0,5345687.0,University of Kentucky,6.3,Shooting Guard,200.0,Right
2916,E'Twaun Moore,NOP,31.0,316.0,2331593.0,Purdue University,6.4,Point Guard and Shooting Guard,191.0,Right
2938,Markieff Morris,LAL,30.0,317.0,2331593.0,University of Kansas,6.1,Power Forward,245.0,Right
2940,Monte Morris,DEN,25.0,391.0,1663861.0,Iowa State University,6.3,Point Guard,175.0,Right
2986,Dejounte Murray,SAS,23.0,83.0,14285714.0,University of Washington,6.5,Point Guard,170.0,Right
2987,Jamal Murray,DEN,23.0,29.0,29250000.0,University of Kentucky,6.4,Shooting Guard and Point Guard,207.0,Right
2996,Mike Muscala,OKC,28.0,327.0,2283034.0,Bucknell University,6.11,Power Forward and Center,240.0,Right
3010,Abdel Nader,OKC,26.0,378.0,1752950.0,"Northern Illinois University, Iowa State University",6.6,Small Forward,225.0,Right
3016,Larry Nance Jr.,CLE,27.0,107.0,11709091.0,University of Wyoming,6.9,Center and Power Forward,230.0,Right
3047,Raul Neto,PHI,28.0,365.0,1882867.0,,6.1,Point Guard,179.0,Right
3059,Georges Niang,UTA,27.0,373.0,1783557.0,Iowa State University,6.8,Power Forward,230.0,Right
3071,Joakim Noah,LAC,35.0,178.0,6431666.0,University of Florida,6.11,Center,230.0,Right
3075,Nerlens Noel,OKC,26.0,208.0,5000000.0,University of Kentucky,6.11,Power Forward and Center,220.0,Right
3095,Frank Ntilikina,NYK,21.0,180.0,6176578.0,,6.6,Point Guard,200.0,Right
3099,David Nwaba,HOU,27.0,370.0,1862250.0,"California Polytechnic State University, San Luis Obispo",6.4,Shooting Guard,219.0,Right
3121,Royce O'Neale,UTA,27.0,149.0,8035714.0,Baylor University,6.6,Small Forward,226.0,Right
3137,Semi Ojeleye,BOS,25.0,379.0,1752950.0,Southern Methodist University,6.7,Power Forward,241.0,Right
3139,Jahlil Okafor,NOP,24.0,364.0,1882867.0,Duke University,6.11,Center,275.0,Right
3141,Josh Okogie,MIN,21.0,294.0,2651040.0,Georgia Institute of Technology,6.4,Shooting Guard,212.0,Right
3143,Victor Oladipo,IND,28.0,50.0,21000000.0,Indiana University,6.4,Shooting Guard and Point Guard,210.0,Right
3157,Kelly Olynyk,MIA,29.0,101.0,12198243.0,Gonzaga University,7.0,Center and Power Forward,240.0,Right
3166,Cedi Osman,CLE,25.0,140.0,8750000.0,,6.8,Small Forward,215.0,Right
3172,Kelly Oubre Jr.,PHX,24.0,82.0,14375000.0,University of Kansas,6.7,Small Forward,205.0,Left
3212,Jabari Parker,SAC,25.0,175.0,6916834.0,Duke University,6.8,Power Forward,245.0,Right
3213,Jabari Parker,SAC,25.0,488.0,6916834.0,Duke University,6.8,Power Forward,245.0,Right
3234,Patrick Patterson,LAC,31.0,277.0,3814768.0,University of Kentucky,6.9,Power Forward,230.0,Right
3235,Patrick Patterson,LAC,31.0,476.0,3814768.0,University of Kentucky,6.9,Power Forward,230.0,Right
3242,Chris Paul,OKC,35.0,3.0,41358814.0,Wake Forest University,6.0,Point Guard,175.0,Right
3252,Cameron Payne,PHX,25.0,357.0,1977011.0,Murray State University,6.3,Point Guard,190.0,Left
3255,Elfrid Payton,NYK,26.0,218.0,5760000.0,University of Louisiana at Lafayette,6.4,Point Guard,185.0,Right
3256,Elfrid Payton,NYK,26.0,449.0,5760000.0,University of Louisiana at Lafayette,6.4,Point Guard,185.0,Right
3330,Mason Plumlee,DEN,30.0,150.0,8000000.0,Duke University,6.11,Center,235.0,Right
3334,Jakob Poeltl,SAS,24.0,146.0,8101852.0,University of Utah,7.0,Center,230.0,Right
3352,Bobby Portis,NYK,25.0,254.0,3623000.0,University of Arkansas,6.11,Power Forward,250.0,Right
3361,Dwight Powell,DAL,28.0,118.0,10185185.0,Stanford University,6.11,Power Forward and Center,240.0,Right
3364,Norman Powell,TOR,27.0,112.0,10865952.0,"University of California, Los Angeles",6.4,Shooting Guard,215.0,Right
3423,Julius Randle,NYK,25.0,58.0,18900000.0,University of Kentucky,6.9,Power Forward and Center,250.0,Left
3491,Josh Richardson,PHI,26.0,114.0,10800000.0,University of Tennessee,6.6,Shooting Guard and Small Forward,200.0,Right
3517,Austin Rivers,HOU,27.0,272.0,3174603.0,Duke University,6.4,Point Guard and Shooting Guard,200.0,Right
3545,Duncan Robinson,MIA,26.0,396.0,1663861.0,"Williams College, University of Michigan",6.8,Power Forward,210.0,Right
3549,Glenn Robinson III,PHI,26.0,456.0,930930.0,University of Michigan,6.6,Shooting Guard and Small Forward,222.0,Right
3553,Jerome Robinson,WAS,23.0,248.0,3737520.0,Boston College,6.5,Shooting Guard,190.0,Right
3555,Mitchell Robinson,NYK,22.0,394.0,1663861.0,,7.1,Center,240.0,Right
3588,Rajon Rondo,LAL,34.0,159.0,7500000.0,University of Kentucky,6.1,Point Guard,186.0,Right
3591,Derrick Rose,DET,31.0,157.0,7682927.0,University of Memphis,6.3,Point Guard,200.0,Right
3600,Terrence Ross,ORL,29.0,88.0,13500000.0,University of Washington,6.7,Small Forward and Shooting Guard,206.0,Right
3617,Terry Rozier,CHA,26.0,57.0,18900000.0,University of Louisville,6.1,Point Guard,190.0,Right
3618,Ricky Rubio,PHX,29.0,66.0,17000000.0,,6.4,Point Guard,190.0,Right
3638,D'Angelo Russell,MIN,24.0,33.0,28649250.0,Ohio State University,6.5,Point Guard,198.0,Left
3645,Domantas Sabonis,IND,24.0,65.0,17187500.0,Gonzaga University,6.11,Center and Power Forward,240.0,Left
3656,JaKarr Sampson,IND,27.0,366.0,1882867.0,St. John's University,6.9,Small Forward,214.0,Right
3724,Mike Scott,PHI,31.0,205.0,5005350.0,University of Virginia,6.8,Power Forward,237.0,Right
3754,Collin Sexton,CLE,21.0,210.0,4991880.0,University of Alabama,6.2,Point Guard,190.0,Right
3762,Landry Shamet,LAC,23.0,341.0,2090040.0,Wichita State University,6.5,Shooting Guard,188.0,Right
3790,Iman Shumpert,BKN,30.0,485.0,447155.0,Georgia Institute of Technology,6.5,Shooting Guard and Point Guard,215.0,Right
3792,Pascal Siakam,TOR,26.0,30.0,29000000.0,New Mexico State University,6.9,Power Forward,230.0,Right
3807,Ben Simmons,PHI,23.0,28.0,29250000.0,Louisiana State University,6.1,Point Guard,230.0,Left
3818,Anfernee Simons,POR,21.0,329.0,2252040.0,,6.4,Shooting Guard,185.0,Right
3850,Marcus Smart,BOS,26.0,89.0,13446428.0,Oklahoma State University,6.4,Shooting Guard and Point Guard,220.0,Right
3866,Dennis Smith Jr.,NYK,22.0,188.0,5686677.0,North Carolina State University,6.3,Point Guard,195.0,Right
3877,Ish Smith,WAS,31.0,182.0,6146341.0,Wake Forest University,6.0,Point Guard,175.0,Right
3912,Zhaire Smith,PHI,21.0,270.0,3204600.0,Texas Tech University,6.4,Shooting Guard,199.0,Right
3916,Tony Snell,DET,28.0,102.0,12178571.0,University of New Mexico,6.7,Shooting Guard and Small Forward,213.0,Right
3942,Omari Spellman,MIN,22.0,356.0,1988280.0,Villanova University,6.9,Power Forward,245.0,Right
4026,Edmond Sumner,IND,24.0,337.0,2160000.0,Xavier University,6.6,Point Guard,176.0,Right
4060,Jayson Tatum,BOS,22.0,123.0,9897120.0,Duke University,6.8,Small Forward,208.0,Right
4081,Jeff Teague,ATL,32.0,301.0,3372826.0,Wake Forest University,6.2,Point Guard,195.0,Right
4082,Jeff Teague,ATL,32.0,469.0,3372826.0,Wake Forest University,6.2,Point Guard,195.0,Right
4087,Garrett Temple,BKN,34.0,216.0,4767000.0,Louisiana State University,6.6,Point Guard and Small Forward and Shooting Guard,195.0,Right
4099,Daniel Theis,BOS,28.0,209.0,5000000.0,,6.8,Center,243.0,Right
4119,Khyri Thomas,DET,24.0,475.0,744684.0,Creighton University,6.3,Shooting Guard,210.0,Right
4147,Tristan Thompson,CLE,29.0,134.0,9258000.0,University of Texas at Austin,6.1,Power Forward and Center,238.0,Left Right
4154,Sindarius Thornwell,NOP,25.0,474.0,747435.0,University of South Carolina,6.5,Shooting Guard,215.0,Right
4189,Karl-Anthony Towns,MIN,24.0,26.0,29430000.0,University of Kentucky,7.0,Center,248.0,Right
4195,Gary Trent Jr.,POR,21.0,392.0,1663861.0,Duke University,6.6,Shooting Guard,205.0,Right
4211,P.J. Tucker,HOU,35.0,152.0,7969537.0,University of Texas at Austin,6.6,Small Forward and Shooting Guard and Power Forward,245.0,Right
4227,Myles Turner,IND,24.0,61.0,18000000.0,University of Texas at Austin,6.11,Center,250.0,Right
4250,Denzel Valentine,CHI,26.0,220.0,4642800.0,Michigan State University,6.6,Shooting Guard,210.0,Right
4263,Jarred Vanderbilt,MIN,21.0,400.0,1663861.0,University of Kentucky,6.9,Power Forward,214.0,Right
4268,Fred VanVleet,TOR,26.0,49.0,21250000.0,Wichita State University,6.0,Point Guard,195.0,Right
4295,Noah Vonleh,DEN,24.0,498.0,263995.0,Indiana University,6.9,Power Forward,250.0,Right
4311,Moritz Wagner,WAS,23.0,336.0,2161920.0,University of Michigan,6.11,Center,245.0,Right
4313,Dion Waiters,LAL,28.0,98.0,12650000.0,Syracuse University,6.4,Shooting Guard,215.0,Right
4326,Kemba Walker,BOS,30.0,12.0,34379100.0,University of Connecticut,6.1,Point Guard,184.0,Right
4341,Taurean Prince,BKN,26.0,85.0,13942308.0,Baylor University,6.8,Small Forward,220.0,Right
4351,Brad Wanamaker,BOS,30.0,330.0,2250000.0,University of Pittsburgh,6.4,Point Guard,210.0,Right
4365,T.J. Warren,IND,26.0,106.0,11750000.0,North Carolina State University,6.8,Small Forward,215.0,Right
4383,Yuta Watanabe,MEM,25.0,495.0,321893.0,George Washington University,6.9,Small Forward,205.0,Left
4436,Russell Westbrook,HOU,31.0,2.0,41358814.0,"University of California, Los Angeles",6.3,Point Guard,200.0,Right
4447,Derrick White,SAS,25.0,260.0,3516284.0,University of Colorado,6.4,Point Guard,190.0,Right
4465,Hassan Whiteside,POR,31.0,321.0,2320044.0,Marshall University,7.0,Center,265.0,Right
4475,Andrew Wiggins,GSW,25.0,23.0,29542010.0,University of Kansas,6.8,Small Forward,194.0,Right
4537,Kenrich Williams,NOP,25.0,354.0,2000000.0,Texas Christian University,6.7,Small Forward,210.0,Right
4540,Lou Williams,LAC,33.0,151.0,8000000.0,,6.1,Shooting Guard and Point Guard,175.0,Right
4583,D.J. Wilson,MIL,24.0,222.0,4548280.0,University of Michigan,6.1,Power Forward,231.0,Right
4605,Justise Winslow,MEM,24.0,95.0,13000000.0,Duke University,6.7,Power Forward and Small Forward,225.0,Left
4623,Christian Wood,DET,24.0,93.0,13015874.0,"University of Nevada, Las Vegas",6.1,Power Forward,214.0,Right
4647,Delon Wright,DAL,28.0,138.0,9000000.0,University of Utah,6.5,Point Guard,183.0,Right
4677,Thaddeus Young,CHI,32.0,87.0,13545000.0,Georgia Institute of Technology,6.8,Power Forward,221.0,Left
4679,Trae Young,ATL,21.0,174.0,6571800.0,University of Oklahoma,6.2,Point Guard,180.0,Right
4683,Cody Zeller,CHA,27.0,76.0,15415730.0,Indiana University,7.0,Center,240.0,Right
4699,Ivica Zubac,LAC,23.0,168.0,7000000.0,,7.1,Center,240.0,Right
