,player,team,AGE,MIN,GP,PTS,REB,AST,PLUS_MINUS,TOV,FG_PCT,FG3M,FG3_PCT,FTM,FT_PCT,RANK,salary
0,Aaron Gordon,ORL,24.0,32.5,62,14.4,7.7,3.7,-1.1,1.6,0.437,1.2,0.308,2.4,0.674,60.0,18136364.0
1,Aaron Holiday,IND,23.0,24.5,66,9.5,2.4,3.4,1.7,1.3,0.414,1.3,0.394,1.1,0.851,314.0,2345640.0
2,Abdel Nader,OKC,26.0,15.8,55,6.3,1.8,0.7,-1.5,0.8,0.468,0.9,0.375,0.9,0.773,378.0,1752950.0
4,Admiral Schofield,WAS,23.0,11.2,33,3.0,1.4,0.5,-1.7,0.2,0.38,0.6,0.311,0.3,0.667,414.0,1517981.0
5,Al Horford,PHI,34.0,30.2,67,11.9,6.8,4.0,1.9,1.2,0.45,1.5,0.35,0.9,0.763,40.0,27500000.0
6,Al-Farouq Aminu,ORL,29.0,21.1,18,4.3,4.8,1.2,-1.9,0.9,0.291,0.5,0.25,1.1,0.655,125.0,9720900.0
7,Alec Burks,PHI,28.0,26.6,66,15.0,4.3,2.9,-3.4,1.4,0.418,1.8,0.385,3.6,0.887,184.0,6000000.0
9,Alex Caruso,LAL,26.0,18.4,64,5.5,1.9,1.9,3.8,0.8,0.412,0.6,0.333,1.1,0.734,291.0,2750000.0
10,Alex Len,SAC,27.0,17.6,55,8.0,5.8,0.9,-2.0,1.0,0.555,0.3,0.271,1.2,0.648,323.0,4032648.0
11,Alex Len,SAC,27.0,17.6,55,8.0,5.8,0.9,-2.0,1.0,0.555,0.3,0.271,1.2,0.648,382.0,4032648.0
12,Alfonzo McKinnie,CLE,27.0,14.8,40,4.6,2.8,0.4,-2.3,0.7,0.427,0.4,0.215,0.6,0.71,377.0,1762796.0
13,Alize Johnson,IND,24.0,6.9,17,2.0,2.8,0.4,1.5,0.4,0.414,0.2,0.375,0.4,0.7,489.0,399591.0
18,Andre Drummond,CLE,26.0,33.0,57,17.7,15.2,2.7,-3.4,3.6,0.533,0.1,0.143,3.0,0.575,32.0,29546311.0
19,Andre Drummond,CLE,26.0,33.0,57,17.7,15.2,2.7,-3.4,3.6,0.533,0.1,0.143,3.0,0.575,471.0,29546311.0
20,Andre Iguodala,MIA,36.0,19.9,21,4.6,3.7,2.4,-1.2,1.2,0.432,0.7,0.298,0.3,0.4,80.0,15000000.0
22,Andrew Wiggins,GSW,25.0,34.4,54,21.8,5.1,3.7,-3.7,2.4,0.447,2.1,0.332,3.5,0.709,23.0,29542010.0
23,Anfernee Simons,POR,21.0,20.7,70,8.3,2.2,1.4,-3.5,0.9,0.399,1.1,0.332,1.1,0.826,329.0,2252040.0
25,Anthony Davis,LAL,27.0,34.4,62,26.1,9.3,3.2,3.9,2.5,0.503,1.2,0.33,7.2,0.846,17.0,32742000.0
29,Aron Baynes,PHX,33.0,22.2,42,11.5,5.6,1.6,-1.1,1.2,0.48,1.4,0.351,1.3,0.747,170.0,6975610.0
30,Austin Rivers,HOU,27.0,23.4,68,8.8,2.6,1.7,1.2,0.7,0.421,1.4,0.356,1.1,0.703,272.0,3174603.0
31,Avery Bradley,LAL,29.0,24.2,49,8.6,2.3,1.3,3.7,1.0,0.444,1.3,0.364,0.4,0.833,189.0,5635000.0
33,Bam Adebayo,MIA,22.0,33.6,72,15.9,10.2,5.1,3.4,2.8,0.557,0.0,0.143,3.7,0.691,200.0,5115492.0
34,Ben McLemore,HOU,27.0,22.8,71,10.1,2.2,0.8,2.6,0.7,0.444,2.5,0.4,0.7,0.746,328.0,2852708.0
35,Ben McLemore,HOU,27.0,22.8,71,10.1,2.2,0.8,2.6,0.7,0.444,2.5,0.4,0.7,0.746,480.0,2852708.0
36,Ben Simmons,PHI,23.0,35.4,57,16.4,7.8,8.0,1.1,3.5,0.58,0.0,0.286,3.2,0.621,28.0,29250000.0
37,Bismack Biyombo,CHA,27.0,19.4,53,7.4,5.8,0.9,-2.9,0.9,0.543,0.0,0.0,1.7,0.603,320.0,2331593.0
38,Blake Griffin,DET,31.0,28.5,18,15.5,4.7,3.3,-1.4,2.2,0.352,1.5,0.243,4.2,0.776,18.0,33685241.0
39,Blake Griffin,DET,31.0,28.5,18,15.5,4.7,3.3,-1.4,2.2,0.352,1.5,0.243,4.2,0.776,446.0,33685241.0
41,Bobby Portis,NYK,25.0,21.1,66,10.1,5.1,1.5,-2.9,1.1,0.45,1.0,0.358,1.1,0.763,254.0,3623000.0
44,Bol Bol,DEN,20.0,12.4,7,5.7,2.7,0.9,-3.0,1.4,0.5,0.6,0.444,1.1,0.8,344.0,2058240.0
45,Brad Wanamaker,BOS,30.0,19.3,71,6.9,2.0,2.5,1.9,1.1,0.448,0.5,0.363,1.8,0.926,330.0,2250000.0
46,Bradley Beal,WAS,27.0,36.0,57,30.5,4.2,6.1,-3.5,3.4,0.455,3.0,0.353,6.8,0.842,31.0,28751775.0
47,Brandon Clarke,MEM,23.0,22.4,58,12.1,5.9,1.4,-0.3,0.9,0.618,0.4,0.359,1.5,0.759,296.0,2602920.0
48,Brandon Goodwin,ATL,24.0,12.7,34,6.1,2.1,1.5,-3.8,0.9,0.4,0.8,0.299,0.8,0.933,385.0,1701593.0
49,Brandon Ingram,NOP,22.0,33.9,62,23.8,6.1,4.2,-0.7,3.0,0.463,2.4,0.391,5.0,0.851,41.0,27285000.0
52,Brook Lopez,MIL,32.0,26.7,68,12.0,4.6,1.5,7.7,1.0,0.435,1.5,0.314,1.9,0.836,97.0,12697675.0
53,Bruce Brown,DET,23.0,28.2,58,8.9,4.7,4.0,-2.4,1.7,0.443,0.6,0.344,1.5,0.739,402.0,1663861.0
54,Bruno Caboclo,HOU,24.0,8.1,30,3.0,2.0,0.4,-1.1,0.4,0.427,0.2,0.182,0.3,0.889,490.0,361256.0
55,Bruno Fernando,ATL,21.0,12.7,56,4.3,3.5,0.9,-1.7,0.8,0.518,0.1,0.135,0.5,0.569,412.0,1517981.0
56,Bryn Forbes,SAS,26.0,25.1,63,11.2,2.0,1.7,-3.4,0.9,0.417,2.3,0.388,1.2,0.833,315.0,2337145.0
57,Buddy Hield,SAC,27.0,30.8,72,19.2,4.6,3.0,-1.5,2.3,0.429,3.8,0.394,1.6,0.846,45.0,24431818.0
58,CJ McCollum,POR,28.0,36.5,70,22.2,4.2,4.4,0.2,1.8,0.451,2.8,0.379,2.0,0.757,27.0,29354152.0
60,Caleb Martin,CHA,24.0,17.6,18,6.2,2.1,1.3,0.3,0.8,0.44,1.1,0.541,0.9,0.81,432.0,1517981.0
62,Cam Reddish,ATL,20.0,26.7,58,10.5,3.7,1.5,-4.2,1.7,0.384,1.4,0.332,1.7,0.802,224.0,4458000.0
63,Cameron Johnson,PHX,24.0,22.0,57,8.8,3.3,1.2,0.2,0.6,0.435,1.9,0.39,0.8,0.807,228.0,4235160.0
64,Cameron Payne,PHX,25.0,22.9,8,10.9,3.9,3.0,11.1,1.4,0.485,1.9,0.517,0.8,0.857,357.0,1977011.0
65,Caris LeVert,BKN,25.0,29.6,45,18.7,4.2,4.4,-0.1,2.6,0.425,1.8,0.364,3.1,0.711,71.0,16203704.0
66,Carmelo Anthony,POR,36.0,32.8,58,15.4,6.3,1.5,0.3,1.7,0.43,1.5,0.385,2.3,0.845,299.0,2564753.0
67,Carsen Edwards,BOS,22.0,9.5,37,3.3,1.3,0.6,-1.3,0.4,0.328,0.6,0.316,0.4,0.684,411.0,1517981.0
68,Cedi Osman,CLE,25.0,29.4,65,11.0,3.6,2.4,-5.4,1.4,0.437,1.9,0.383,1.0,0.67,140.0,8750000.0
69,Chandler Hutchison,CHI,24.0,18.8,28,7.8,3.9,0.9,-5.1,1.0,0.457,0.4,0.316,1.6,0.59,311.0,2443440.0
75,Chris Boucher,TOR,27.0,13.2,62,6.6,4.5,0.4,1.6,0.5,0.472,0.6,0.322,1.5,0.784,177.0,6490385.0
77,Chris Clemons,HOU,22.0,8.8,33,4.9,0.9,0.8,-1.9,0.6,0.401,1.1,0.346,0.3,0.909,422.0,1517981.0
78,Chris Paul,OKC,35.0,31.5,70,17.6,5.0,6.7,4.7,2.3,0.489,1.6,0.365,3.6,0.907,3.0,41358814.0
79,Chris Silva,MIA,23.0,7.9,44,3.0,2.9,0.5,-1.2,0.7,0.615,0.0,0.0,0.8,0.673,416.0,1517981.0
80,Christian Wood,DET,24.0,21.4,62,13.1,6.3,1.0,1.1,1.4,0.567,0.9,0.386,2.9,0.744,93.0,13015874.0
81,Clint Capela,ATL,26.0,32.8,39,13.9,13.8,1.2,1.5,1.6,0.629,0.0,0.0,1.4,0.529,74.0,16000000.0
82,Coby White,CHI,20.0,25.8,65,13.2,3.5,2.7,-2.5,1.7,0.394,2.0,0.354,1.6,0.791,191.0,5572680.0
83,Cody Martin,CHA,24.0,18.8,48,5.0,3.3,2.0,-1.4,0.9,0.43,0.4,0.234,0.9,0.646,409.0,1517981.0
84,Cody Zeller,CHA,27.0,23.1,58,11.1,7.1,1.5,-3.8,1.3,0.524,0.3,0.24,2.1,0.682,76.0,15415730.0
85,Collin Sexton,CLE,21.0,33.0,65,20.8,3.1,3.0,-6.1,2.4,0.472,1.5,0.38,3.5,0.846,210.0,4991880.0
87,Cory Joseph,SAC,28.0,24.4,72,6.4,2.6,3.5,-0.6,1.1,0.415,0.8,0.352,0.8,0.857,99.0,12600000.0
90,D'Angelo Russell,MIN,24.0,32.3,45,23.1,3.9,6.3,-5.6,3.3,0.426,3.5,0.367,3.6,0.809,33.0,28649250.0
91,D.J. Augustin,ORL,32.0,24.9,57,10.5,2.1,4.6,1.3,1.5,0.399,1.2,0.348,2.8,0.89,173.0,6666667.0
92,D.J. Wilson,MIL,24.0,9.8,37,3.6,2.5,0.7,-1.3,0.5,0.394,0.5,0.247,0.3,0.611,222.0,4548280.0
93,DaQuan Jeffries,SAC,22.0,10.9,13,3.8,1.4,0.5,0.2,0.2,0.5,0.4,0.278,0.4,0.833,438.0,1445697.0
94,Damian Jones,ATL,25.0,16.1,55,5.6,3.7,0.6,-4.7,0.5,0.68,0.0,0.222,1.1,0.738,472.0,785285.0
95,Damian Lillard,POR,29.0,37.5,66,30.0,4.3,8.0,1.3,2.9,0.463,4.1,0.401,7.0,0.888,19.0,31626953.0
96,Damion Lee,GSW,27.0,29.0,49,12.7,4.9,2.7,-2.5,1.4,0.417,1.7,0.356,2.2,0.873,375.0,1762796.0
97,Damyean Dotson,NYK,26.0,17.4,48,6.7,1.9,1.2,-1.8,0.4,0.414,1.2,0.362,0.5,0.667,355.0,2000000.0
98,Daniel Gafford,CHI,21.0,14.2,43,5.1,2.5,0.5,-0.7,0.7,0.701,0.0,0.0,0.7,0.533,415.0,1517981.0
99,Daniel Theis,BOS,28.0,24.1,65,9.2,6.6,1.7,3.1,0.8,0.566,0.5,0.333,1.3,0.763,209.0,5000000.0
100,Danilo Gallinari,OKC,31.0,29.6,62,18.7,5.2,1.9,3.7,1.2,0.438,2.9,0.405,4.3,0.893,52.0,19500000.0
101,Danny Green,LAL,33.0,24.8,68,8.0,3.3,1.3,3.8,0.9,0.416,1.8,0.367,0.5,0.688,77.0,15365854.0
102,Dante Exum,CLE,24.0,13.9,35,4.5,1.9,1.1,-3.1,0.9,0.471,0.4,0.349,0.9,0.744,126.0,9600000.0
105,Darius Bazley,OKC,20.0,18.5,61,5.6,4.0,0.7,-1.3,0.7,0.394,0.8,0.348,0.7,0.694,312.0,2399160.0
106,Darius Garland,CLE,20.0,30.9,59,12.3,1.9,3.9,-5.0,2.6,0.401,1.8,0.355,1.1,0.875,172.0,6720720.0
108,David Nwaba,HOU,27.0,13.4,20,5.2,2.3,0.4,1.8,0.4,0.521,0.6,0.429,0.9,0.667,370.0,1862250.0
110,De'Aaron Fox,SAC,22.0,32.0,51,21.1,3.8,6.8,-2.4,3.1,0.48,1.1,0.292,4.7,0.705,147.0,8099627.0
111,De'Andre Hunter,ATL,22.0,32.0,63,12.3,4.5,1.8,-4.1,1.6,0.41,1.7,0.355,1.7,0.764,160.0,7422000.0
112,De'Anthony Melton,MEM,22.0,19.5,60,7.6,3.7,2.9,2.0,1.4,0.401,0.7,0.286,1.6,0.769,156.0,7812500.0
113,DeAndre Jordan,BKN,31.0,22.0,56,8.3,10.0,1.9,-0.7,1.3,0.666,0.0,0.0,1.5,0.68,116.0,10375678.0
114,DeAndre' Bembry,ATL,25.0,21.3,43,5.8,3.5,1.9,-6.0,1.4,0.456,0.3,0.231,0.6,0.542,380.0,1737145.0
115,DeMar DeRozan,SAS,30.0,34.1,68,22.1,5.5,5.6,-1.7,2.4,0.531,0.1,0.257,5.6,0.845,37.0,27739975.0
116,DeMarre Carroll,HOU,33.0,12.1,24,3.6,2.3,1.0,-0.1,0.7,0.379,0.3,0.242,1.2,0.69,181.0,6167887.0
117,Dean Wade,CLE,23.0,6.0,12,1.7,1.6,0.2,-0.8,0.3,0.692,0.2,0.5,0.0,0.0,430.0,1517981.0
118,Deandre Ayton,PHX,21.0,32.5,38,18.2,11.5,1.9,2.6,2.1,0.546,0.1,0.231,1.8,0.753,120.0,10018200.0
119,Dejounte Murray,SAS,23.0,25.6,66,10.9,5.8,4.1,-2.9,1.9,0.462,0.6,0.369,1.4,0.798,83.0,14285714.0
120,Delon Wright,DAL,28.0,21.5,73,6.9,3.8,3.3,0.5,1.0,0.462,0.6,0.37,1.1,0.77,138.0,9000000.0
122,Dennis Smith Jr.,NYK,22.0,15.8,34,5.5,2.3,2.9,-5.7,1.7,0.341,0.5,0.296,0.8,0.509,188.0,5686677.0
123,Denzel Valentine,CHI,26.0,13.6,36,6.8,2.1,1.2,-1.1,0.7,0.409,1.3,0.336,0.2,0.75,220.0,4642800.0
125,Derrick Favors,NOP,28.0,24.4,51,9.0,9.8,1.6,2.3,1.1,0.617,0.0,0.143,0.8,0.563,132.0,9258000.0
126,Derrick Jones Jr.,MIA,23.0,23.3,59,8.5,3.9,1.1,-0.5,0.5,0.527,0.6,0.28,1.6,0.772,130.0,9268293.0
127,Derrick Rose,DET,31.0,26.0,50,18.1,2.4,5.6,-1.7,2.5,0.49,0.9,0.306,2.4,0.871,157.0,7682927.0
129,Derrick White,SAS,25.0,24.7,68,11.3,3.3,3.5,0.6,1.3,0.458,1.2,0.366,2.6,0.853,260.0,3516284.0
130,Devin Booker,PHX,23.0,35.9,70,26.6,4.2,6.5,1.9,3.8,0.489,2.0,0.354,6.7,0.919,25.0,29430000.0
133,Devonte' Graham,CHA,25.0,35.1,63,18.2,3.4,7.5,-2.9,2.9,0.382,3.5,0.373,3.0,0.82,401.0,1663861.0
135,Dewayne Dedmon,ATL,30.0,17.6,44,5.8,5.7,0.5,-0.6,1.3,0.4,0.5,0.206,0.7,0.833,285.0,3447478.0
136,Dewayne Dedmon,ATL,30.0,17.6,44,5.8,5.7,0.5,-0.6,1.3,0.4,0.5,0.206,0.7,0.833,479.0,3447478.0
137,Dillon Brooks,MEM,24.0,28.9,73,16.2,3.3,2.1,-0.6,1.7,0.407,2.0,0.358,2.2,0.808,110.0,11400000.0
138,Dion Waiters,LAL,28.0,20.7,10,11.1,2.4,2.0,2.9,1.6,0.414,1.5,0.319,1.4,0.824,98.0,12650000.0
139,Domantas Sabonis,IND,24.0,34.8,62,18.5,12.4,5.0,2.6,2.7,0.54,0.3,0.254,3.5,0.723,65.0,17187500.0
140,Donovan Mitchell,UTA,23.0,34.3,69,24.0,4.4,4.3,1.6,2.7,0.449,2.5,0.366,4.0,0.863,199.0,5195501.0
142,Donte DiVincenzo,MIL,23.0,23.0,66,9.2,4.8,2.3,6.2,1.4,0.455,1.3,0.336,1.0,0.733,278.0,3044160.0
143,Dorian Finney-Smith,DAL,27.0,29.9,71,9.5,5.7,1.6,3.9,1.0,0.466,1.6,0.376,1.1,0.722,237.0,4000000.0
144,Doug McDermott,IND,28.0,19.9,69,10.3,2.5,1.1,1.5,0.6,0.488,1.9,0.435,0.7,0.828,162.0,7333333.0
146,Draymond Green,GSW,30.0,28.4,43,8.0,6.2,6.2,-4.5,2.3,0.389,0.8,0.279,1.5,0.759,47.0,22246956.0
147,Drew Eubanks,SAS,23.0,12.4,22,4.9,3.9,0.7,-3.2,1.0,0.642,0.0,1.0,0.9,0.769,403.0,1620564.0
148,Duncan Robinson,MIA,26.0,29.7,73,13.5,3.2,1.4,4.8,1.0,0.47,3.7,0.446,0.9,0.931,396.0,1663861.0
150,Dwayne Bacon,CHA,24.0,17.6,39,5.7,2.6,1.3,-3.4,0.9,0.348,0.5,0.284,0.9,0.66,389.0,1678854.0
151,Dwight Howard,LAL,34.0,18.9,69,7.5,7.3,0.7,2.3,1.2,0.729,0.0,0.6,1.6,0.514,300.0,2564753.0
152,Dwight Powell,DAL,28.0,26.5,40,9.4,5.7,1.5,4.9,0.9,0.638,0.3,0.256,1.9,0.667,118.0,10185185.0
154,E'Twaun Moore,NOP,31.0,18.2,56,8.3,2.3,1.4,-0.8,0.7,0.426,1.1,0.377,0.6,0.689,316.0,2331593.0
155,Ed Davis,UTA,31.0,10.8,28,1.8,3.8,0.4,-3.9,0.5,0.478,0.0,0.0,0.3,0.5,206.0,5005350.0
156,Edmond Sumner,IND,24.0,14.4,31,4.9,1.5,1.8,-0.9,0.7,0.43,0.5,0.264,0.5,0.552,337.0,2160000.0
157,Elfrid Payton,NYK,26.0,27.7,45,10.0,4.7,7.2,-1.9,2.1,0.439,0.3,0.203,1.1,0.57,218.0,5760000.0
158,Elfrid Payton,NYK,26.0,27.7,45,10.0,4.7,7.2,-1.9,2.1,0.439,0.3,0.203,1.1,0.57,449.0,5760000.0
161,Enes Kanter,BOS,28.0,17.0,58,8.1,7.4,1.0,3.6,1.0,0.572,0.0,0.143,1.2,0.707,204.0,5005350.0
162,Eric Bledsoe,MIL,30.0,27.0,61,14.9,4.6,5.4,7.1,2.4,0.475,1.2,0.344,2.8,0.79,68.0,16875000.0
163,Eric Gordon,HOU,31.0,28.2,36,14.4,2.0,1.5,0.1,1.2,0.369,2.7,0.317,2.3,0.766,69.0,16869276.0
165,Eric Paschall,GSW,23.0,27.6,60,14.0,4.6,2.1,-6.3,1.6,0.497,0.6,0.287,2.7,0.774,408.0,1517981.0
167,Evan Fournier,ORL,27.0,31.4,66,18.5,2.6,3.2,-1.2,1.9,0.467,2.6,0.399,2.7,0.818,67.0,17000000.0
170,Frank Kaminsky,PHX,27.0,19.9,39,9.7,4.5,1.9,-0.2,0.9,0.45,1.1,0.331,1.6,0.678,368.0,1882867.0
172,Frank Ntilikina,NYK,21.0,20.8,57,6.3,2.1,3.0,-1.7,1.2,0.393,0.8,0.321,0.9,0.864,180.0,6176578.0
173,Fred VanVleet,TOR,26.0,35.7,54,17.6,3.8,6.6,3.8,2.2,0.413,2.7,0.39,3.1,0.848,49.0,21250000.0
174,Furkan Korkmaz,PHI,22.0,21.7,72,9.8,2.3,1.1,1.3,0.8,0.43,2.0,0.402,1.1,0.755,376.0,1762796.0
176,Garrett Temple,BKN,34.0,27.9,62,10.3,3.5,2.5,-0.7,1.0,0.378,2.0,0.329,1.1,0.805,216.0,4767000.0
178,Gary Clark,ORL,25.0,13.5,42,3.7,2.6,0.4,-1.3,0.2,0.406,0.9,0.351,0.2,0.9,352.0,2000000.0
179,Gary Harris,DEN,25.0,31.8,56,10.4,2.9,2.1,2.2,1.1,0.42,1.3,0.333,1.3,0.815,54.0,19160714.0
