,player,team,AGE,MIN,GP,PTS,REB,AST,PLUS_MINUS,TOV,FG_PCT,FG3M,FG3_PCT,FTM,FT_PCT,RANK,salary
181,Gary Trent Jr.,POR,21.0,21.8,61,8.9,1.6,1.0,-0.9,0.3,0.444,1.8,0.418,0.6,0.822,392.0,1663861.0
182,George Hill,MIL,34.0,21.5,59,9.4,3.0,3.1,5.1,1.0,0.516,1.4,0.46,1.4,0.842,127.0,9590602.0
183,Georges Niang,UTA,27.0,14.0,66,5.9,1.9,0.7,-0.6,0.5,0.438,1.4,0.4,0.3,0.833,373.0,1783557.0
184,Giannis Antetokounmpo,MIL,25.0,30.4,63,29.5,13.6,5.6,10.8,3.7,0.553,1.4,0.304,6.3,0.633,38.0,27528090.0
185,Glenn Robinson III,PHI,26.0,28.8,62,11.7,4.4,1.5,-4.8,0.9,0.486,1.2,0.391,1.2,0.86,456.0,930930.0
186,Goga Bitadze,IND,20.0,8.7,54,3.2,2.0,0.4,-0.3,0.5,0.467,0.1,0.19,0.4,0.727,283.0,2957520.0
188,Gordon Hayward,BOS,30.0,33.5,52,17.5,6.7,4.1,6.4,1.8,0.5,1.6,0.383,2.4,0.855,35.0,28500000.0
189,Gorgui Dieng,MEM,30.0,17.4,63,7.4,5.6,1.2,-1.6,1.0,0.456,0.9,0.355,1.2,0.772,70.0,17587688.0
190,Gorgui Dieng,MEM,30.0,17.4,63,7.4,5.6,1.2,-1.6,1.0,0.456,0.9,0.355,1.2,0.772,452.0,17587688.0
191,Grant Williams,BOS,21.0,15.1,69,3.4,2.6,1.0,1.9,0.7,0.412,0.3,0.25,0.6,0.722,309.0,2498760.0
192,Grayson Allen,MEM,24.0,18.9,38,8.7,2.2,1.4,-2.5,0.9,0.466,1.5,0.404,1.0,0.867,308.0,2545320.0
193,Hamidou Diallo,OKC,21.0,19.5,46,6.9,3.6,0.8,0.3,1.1,0.446,0.3,0.281,0.8,0.603,397.0,1663861.0
194,Harrison Barnes,SAC,28.0,34.5,72,14.5,4.9,2.2,-1.7,1.2,0.46,1.4,0.381,3.0,0.801,48.0,22215909.0
196,Hassan Whiteside,POR,31.0,30.0,67,15.5,13.5,1.2,1.7,1.8,0.621,0.1,0.571,2.4,0.686,321.0,2320044.0
199,Ignas Brazdeikis,NYK,21.0,5.9,9,1.9,0.6,0.4,-1.3,0.2,0.273,0.1,0.111,0.4,0.8,418.0,1517981.0
200,Iman Shumpert,BKN,30.0,18.5,13,4.2,2.6,0.9,-4.0,0.8,0.328,0.6,0.242,0.3,0.571,485.0,447155.0
201,Isaac Bonga,WAS,20.0,18.9,66,5.0,3.4,1.2,-0.5,0.9,0.504,0.4,0.352,1.0,0.812,399.0,1663861.0
202,Isaiah Hartenstein,HOU,22.0,11.6,23,4.7,3.9,0.8,1.7,0.7,0.657,0.0,0.0,0.8,0.679,439.0,1445697.0
203,Isaiah Roby,OKC,22.0,3.8,3,0.0,0.7,0.0,-1.3,0.3,0.0,0.0,0.0,0.0,0.0,419.0,1517981.0
205,Ish Smith,WAS,31.0,26.3,68,10.9,3.2,4.9,-2.1,1.4,0.447,0.9,0.367,0.9,0.721,182.0,6146341.0
206,Ivica Zubac,LAC,23.0,18.4,72,8.3,7.5,1.1,3.2,0.8,0.613,0.0,0.0,1.7,0.747,168.0,7000000.0
207,J.J. Barea,DAL,36.0,15.5,29,7.7,1.8,3.9,0.7,1.3,0.411,1.1,0.376,0.7,0.909,306.0,2564753.0
211,Ja Morant,MEM,20.0,31.0,67,17.8,3.9,7.3,-0.3,3.3,0.477,0.9,0.335,3.6,0.776,136.0,9166800.0
212,JaKarr Sampson,IND,27.0,13.8,34,4.6,2.6,0.6,0.6,0.4,0.591,0.1,0.154,0.5,0.667,366.0,1882867.0
213,JaMychal Green,LAC,30.0,20.7,63,6.8,6.2,0.8,2.4,0.9,0.429,1.5,0.387,0.6,0.75,165.0,7199760.0
214,JaVale McGee,LAL,32.0,16.6,68,6.6,5.7,0.5,1.9,0.8,0.637,0.0,0.5,0.8,0.646,229.0,4200000.0
215,Jabari Parker,SAC,25.0,24.2,38,14.0,5.6,1.8,-2.5,1.7,0.51,0.8,0.269,1.6,0.753,175.0,6916834.0
216,Jabari Parker,SAC,25.0,24.2,38,14.0,5.6,1.8,-2.5,1.7,0.51,0.8,0.269,1.6,0.753,488.0,6916834.0
217,Jacob Evans,MIN,23.0,14.4,29,4.4,1.4,1.1,-3.5,0.9,0.336,0.4,0.333,0.9,0.862,351.0,2017320.0
218,Jae Crowder,MIA,29.0,28.8,65,10.5,5.9,2.5,-2.0,1.1,0.401,2.1,0.343,1.5,0.776,131.0,9258000.0
219,Jahlil Okafor,NOP,24.0,15.6,30,8.1,4.2,1.2,-3.4,1.3,0.623,0.0,0.333,1.3,0.645,364.0,1882867.0
220,Jake Layman,MIN,26.0,22.0,23,9.1,2.5,0.7,1.0,1.0,0.453,1.0,0.333,1.0,0.75,247.0,3761085.0
221,Jakob Poeltl,SAS,24.0,17.7,66,5.6,5.7,1.8,1.8,0.8,0.624,0.0,0.0,0.6,0.465,146.0,8101852.0
222,Jalen Brunson,DAL,23.0,17.9,57,8.2,2.4,3.3,3.0,1.2,0.466,0.8,0.358,1.1,0.813,398.0,1663861.0
223,Jalen Lecque,PHX,20.0,6.3,5,2.0,0.4,0.4,-4.0,0.4,0.4,0.0,0.0,0.4,1.0,421.0,1517981.0
224,Jalen McDaniels,CHA,22.0,18.3,16,5.6,4.1,0.8,-1.4,0.7,0.471,0.6,0.375,0.9,0.824,431.0,1517981.0
226,Jamal Murray,DEN,23.0,32.3,59,18.5,4.0,4.8,4.1,2.2,0.456,1.9,0.346,2.8,0.881,29.0,29250000.0
228,James Harden,HOU,30.0,36.5,68,34.3,6.6,7.5,4.2,4.5,0.444,4.4,0.355,10.2,0.865,5.0,40824000.0
229,James Johnson,MIN,33.0,19.4,32,8.4,3.7,2.3,-2.3,1.5,0.479,1.0,0.363,1.0,0.646,73.0,16047100.0
230,Jared Dudley,LAL,34.0,8.1,45,1.5,1.2,0.6,0.4,0.2,0.4,0.4,0.429,0.0,1.0,303.0,2564753.0
232,Jaren Jackson Jr.,MEM,20.0,28.5,57,17.4,4.6,1.4,-1.8,1.7,0.469,2.5,0.394,2.4,0.747,164.0,7257360.0
233,Jarred Vanderbilt,MIN,21.0,4.2,11,1.1,0.8,0.2,-2.5,0.6,0.625,0.0,0.0,0.2,1.0,400.0,1663861.0
235,Jarrett Allen,BKN,22.0,26.5,70,11.1,9.6,1.6,0.6,1.1,0.649,0.0,0.0,2.4,0.633,241.0,3909902.0
236,Jarrett Culver,MIN,21.0,23.9,63,9.2,3.4,1.7,-1.6,1.3,0.404,1.0,0.299,0.9,0.462,183.0,6104280.0
238,Javonte Green,BOS,26.0,9.7,48,3.4,1.9,0.5,-0.6,0.5,0.5,0.2,0.273,0.6,0.667,433.0,1517981.0
239,Jaxson Hayes,NOP,20.0,16.9,64,7.4,4.0,0.9,-0.9,0.8,0.672,0.0,0.25,1.9,0.647,201.0,5105160.0
240,Jaylen Brown,BOS,23.0,33.9,57,20.3,6.4,2.1,4.0,2.2,0.481,2.3,0.382,3.1,0.724,46.0,22991071.0
242,Jaylen Nowell,MIN,20.0,10.1,15,3.8,0.9,1.3,0.7,0.2,0.358,0.2,0.115,1.1,0.941,428.0,1517981.0
243,Jayson Tatum,BOS,22.0,34.3,66,23.4,7.0,3.0,7.6,2.3,0.45,2.9,0.403,3.8,0.812,123.0,9897120.0
244,Jeff Green,HOU,33.0,20.0,48,9.4,2.8,1.0,-1.8,0.9,0.462,1.3,0.339,1.5,0.802,307.0,2564753.0
245,Jeff Teague,ATL,32.0,24.8,59,10.9,2.4,5.2,-2.9,2.0,0.436,0.7,0.368,2.9,0.873,301.0,3372826.0
246,Jeff Teague,ATL,32.0,24.8,59,10.9,2.4,5.2,-2.9,2.0,0.436,0.7,0.368,2.9,0.873,469.0,3372826.0
247,Jerami Grant,DEN,26.0,26.6,71,12.0,3.5,1.2,-1.2,0.9,0.478,1.4,0.389,2.1,0.75,55.0,19047619.0
249,Jeremy Lamb,IND,28.0,28.1,46,12.5,4.3,2.1,0.0,1.1,0.451,1.2,0.335,2.0,0.836,115.0,10500000.0
251,Jerian Grant,WAS,27.0,13.4,6,4.5,1.0,1.5,-0.5,0.5,0.37,0.3,0.25,0.8,0.714,367.0,1882867.0
252,Jerome Robinson,WAS,23.0,15.5,63,5.1,2.0,1.4,-0.5,0.8,0.371,0.8,0.32,0.6,0.702,248.0,3737520.0
253,Jevon Carter,PHX,24.0,16.3,58,4.9,2.0,1.4,-0.2,0.6,0.416,1.1,0.425,0.4,0.852,258.0,3549383.0
254,Jimmy Butler,MIA,30.0,33.8,58,19.9,6.7,6.0,4.4,2.2,0.455,0.5,0.244,7.6,0.834,11.0,34379100.0
255,Joakim Noah,LAC,35.0,10.0,5,2.8,3.2,1.4,-3.8,1.2,0.5,0.0,0.0,1.2,0.75,178.0,6431666.0
257,Joe Harris,BKN,28.0,30.8,69,14.5,4.3,2.1,1.2,1.5,0.486,2.5,0.424,0.9,0.719,72.0,16071429.0
258,Joe Ingles,UTA,32.0,29.7,72,9.8,3.9,5.2,3.3,2.0,0.445,2.0,0.399,1.0,0.787,113.0,10863637.0
259,Joel Embiid,PHI,26.0,29.5,51,23.0,11.6,3.0,3.2,3.1,0.477,1.1,0.331,6.9,0.807,22.0,29542010.0
260,John Collins,ATL,22.0,33.2,41,21.6,10.1,1.5,-4.0,1.8,0.583,1.4,0.401,2.9,0.8,232.0,4137302.0
262,John Konchar,MEM,24.0,9.5,19,2.8,2.5,1.2,1.9,0.4,0.649,0.3,0.5,0.1,0.5,340.0,2093023.0
267,Jonathan Isaac,ORL,22.0,28.8,34,11.9,6.8,1.4,0.5,1.4,0.47,0.9,0.34,1.8,0.779,161.0,7362566.0
270,Jordan Clarkson,UTA,28.0,24.0,71,15.2,2.6,1.9,-0.1,1.4,0.454,2.1,0.368,1.9,0.836,108.0,11500000.0
273,Jordan Poole,GSW,21.0,22.3,57,8.8,2.1,2.4,-3.5,1.3,0.333,1.3,0.279,1.7,0.798,343.0,2063280.0
274,Josh Gray,NOP,26.0,11.4,2,1.0,1.0,1.0,-3.5,2.5,0.5,0.0,0.0,0.0,0.0,404.0,1620564.0
275,Josh Hart,NOP,25.0,27.0,65,10.1,6.5,1.7,-1.8,1.2,0.423,1.9,0.342,1.3,0.739,264.0,3491159.0
276,Josh Jackson,MEM,23.0,17.3,22,9.0,3.0,1.6,1.1,1.3,0.44,1.0,0.319,1.6,0.7,215.0,4767000.0
278,Josh Okogie,MIN,21.0,25.0,62,8.6,4.3,1.6,-2.6,1.4,0.427,0.7,0.266,2.5,0.796,294.0,2651040.0
280,Josh Richardson,PHI,26.0,30.8,55,13.7,3.2,2.9,2.2,1.9,0.43,1.5,0.341,2.1,0.809,114.0,10800000.0
281,Jrue Holiday,NOP,30.0,34.7,61,19.1,4.8,6.7,0.6,3.0,0.455,2.0,0.353,2.1,0.709,43.0,26131111.0
284,Julius Randle,NYK,25.0,32.5,64,19.5,9.7,3.1,-3.8,3.0,0.46,1.0,0.277,4.0,0.733,58.0,18900000.0
286,Justin Holiday,IND,31.0,25.0,73,8.3,3.3,1.3,0.5,0.6,0.428,1.8,0.405,0.7,0.791,187.0,5720400.0
287,Justin Jackson,DAL,25.0,16.1,65,5.5,2.4,0.8,0.1,0.2,0.396,0.7,0.294,0.6,0.84,202.0,5029650.0
288,Justin James,SAC,23.0,6.5,36,2.5,0.9,0.5,-0.7,0.2,0.417,0.3,0.31,0.3,0.476,417.0,1517981.0
292,Justise Winslow,MEM,24.0,32.0,11,11.3,6.6,4.0,4.7,2.2,0.388,0.5,0.222,1.6,0.667,95.0,13000000.0
295,KZ Okpala,MIA,21.0,5.2,5,1.4,1.0,0.2,-3.0,0.2,0.6,0.0,0.0,0.2,0.5,407.0,1517981.0
297,Karl-Anthony Towns,MIN,24.0,33.9,35,26.5,10.8,4.4,-0.4,3.1,0.508,3.3,0.412,5.1,0.796,26.0,29430000.0
298,Kawhi Leonard,LAC,29.0,32.4,57,27.1,7.1,4.9,8.4,2.6,0.47,2.2,0.378,6.2,0.886,13.0,34379100.0
300,Kelan Martin,MIN,24.0,16.0,31,6.4,3.1,0.7,-0.7,0.6,0.392,0.8,0.26,1.0,0.968,441.0,1445697.0
301,Keldon Johnson,SAS,20.0,17.7,17,9.1,3.4,0.9,3.9,0.8,0.596,0.8,0.591,2.1,0.795,345.0,2048040.0
302,Kelly Olynyk,MIA,29.0,19.4,67,8.2,4.6,1.7,0.9,1.1,0.462,1.4,0.406,1.3,0.86,101.0,12198243.0
303,Kelly Oubre Jr.,PHX,24.0,34.5,56,18.7,6.4,1.5,-0.5,1.5,0.452,1.9,0.352,3.4,0.78,82.0,14375000.0
304,Kemba Walker,BOS,30.0,31.1,56,20.4,3.9,4.8,4.4,2.1,0.425,3.2,0.381,3.7,0.864,12.0,34379100.0
305,Kendrick Nunn,MIA,24.0,29.3,67,15.3,2.7,3.3,0.9,1.7,0.439,2.0,0.35,1.3,0.85,395.0,1663861.0
306,Kenrich Williams,NOP,25.0,21.3,39,3.5,4.8,1.5,-0.7,0.6,0.347,0.6,0.258,0.2,0.346,354.0,2000000.0
307,Kent Bazemore,SAC,30.0,24.8,68,8.8,4.3,1.4,0.1,1.3,0.375,1.2,0.344,1.7,0.769,322.0,2320044.0
308,Kentavious Caldwell-Pope,LAL,27.0,25.5,69,9.3,2.1,1.6,2.2,0.9,0.467,1.3,0.385,1.1,0.775,104.0,12073020.0
310,Kevin Huerter,ATL,21.0,31.4,56,12.2,4.1,3.8,-4.3,1.6,0.413,2.3,0.38,0.9,0.828,289.0,2761920.0
312,Kevin Love,CLE,31.0,31.8,56,17.6,9.8,3.2,-4.8,2.5,0.45,2.6,0.374,3.3,0.854,20.0,31300000.0
313,Kevin Porter Jr.,CLE,20.0,23.2,50,10.0,3.2,2.2,-5.8,1.9,0.442,1.1,0.335,1.5,0.723,347.0,2033160.0
314,Kevon Looney,GSW,24.0,13.1,20,3.4,3.3,1.0,-5.0,0.6,0.367,0.1,0.071,0.5,0.75,214.0,4821429.0
315,Khem Birch,ORL,27.0,19.2,48,4.4,4.6,1.0,-2.7,0.6,0.51,0.0,0.0,1.4,0.653,280.0,3425463.0
316,Khem Birch,ORL,27.0,19.2,48,4.4,4.6,1.0,-2.7,0.6,0.51,0.0,0.0,1.4,0.653,487.0,3425463.0
317,Khris Middleton,MIL,28.0,29.9,62,20.9,6.2,4.3,8.1,2.2,0.497,2.4,0.415,3.4,0.916,16.0,33051724.0
318,Khyri Thomas,DET,24.0,7.7,8,2.1,0.1,0.4,-4.5,0.4,0.294,0.6,0.357,0.3,0.5,475.0,744684.0
320,Kris Dunn,CHI,26.0,24.9,51,7.3,3.6,3.4,-0.6,1.3,0.444,0.6,0.259,0.8,0.741,217.0,4767000.0
324,Kyle Anderson,MEM,26.0,19.8,67,5.8,4.3,2.4,-1.4,1.0,0.474,0.4,0.282,0.8,0.667,128.0,9505100.0
327,Kyle Kuzma,LAL,24.0,25.0,61,12.8,4.5,1.3,3.0,1.5,0.436,1.4,0.316,1.9,0.735,256.0,3562178.0
328,Kyle Lowry,TOR,34.0,36.2,58,19.4,5.0,7.5,4.7,3.1,0.416,2.8,0.352,5.1,0.857,21.0,30000000.0
330,Kyrie Irving,BKN,28.0,32.9,20,27.4,5.2,6.4,-0.4,2.6,0.478,2.8,0.394,4.7,0.922,15.0,33329100.0
331,LaMarcus Aldridge,SAS,34.0,33.1,53,18.9,7.4,2.4,-2.4,1.4,0.493,1.2,0.389,3.0,0.827,59.0,19078340.0
332,LaMarcus Aldridge,SAS,34.0,33.1,53,18.9,7.4,2.4,-2.4,1.4,0.493,1.2,0.389,3.0,0.827,468.0,19078340.0
334,Landry Shamet,LAC,23.0,27.4,53,9.3,1.9,1.9,2.3,0.8,0.404,2.1,0.375,1.2,0.855,341.0,2090040.0
335,Langston Galloway,DET,28.0,25.8,66,10.3,2.3,1.5,-2.2,0.6,0.435,2.0,0.399,1.1,0.859,349.0,2028594.0
336,Larry Nance Jr.,CLE,27.0,26.3,56,10.1,7.3,2.2,-2.8,1.1,0.531,1.0,0.352,0.9,0.676,107.0,11709091.0
337,Lauri Markkanen,CHI,23.0,29.8,50,14.7,6.3,1.5,-1.4,1.6,0.425,2.2,0.344,2.5,0.824,171.0,6731508.0
338,LeBron James,LAL,35.0,34.6,67,25.3,7.8,10.2,6.6,3.9,0.493,2.2,0.348,3.9,0.693,6.0,39219565.0
340,Lonzo Ball,NOP,22.0,32.1,63,11.8,6.1,7.0,-0.4,3.1,0.403,2.3,0.375,0.7,0.566,111.0,11003782.0
341,Lou Williams,LAC,33.0,28.7,65,18.2,3.1,5.6,3.1,2.8,0.418,1.7,0.352,4.5,0.861,151.0,8000000.0
344,Luguentz Dort,OKC,21.0,22.8,36,6.8,2.3,0.8,1.5,0.6,0.394,0.8,0.297,1.2,0.792,413.0,1517981.0
347,Luke Kennard,DET,24.0,32.9,28,15.8,3.5,4.1,-0.8,1.5,0.442,2.6,0.399,2.4,0.893,197.0,5273826.0
348,Luke Kornet,CHI,24.0,15.5,36,6.0,2.3,0.9,-1.2,0.4,0.439,0.9,0.287,0.6,0.714,324.0,2304878.0
349,Malcolm Brogdon,IND,27.0,30.9,54,16.5,4.9,7.1,1.6,2.4,0.438,1.4,0.326,3.1,0.892,51.0,20700000.0
351,Malik Beasley,MIN,23.0,22.0,55,11.2,2.7,1.4,-0.9,1.0,0.425,1.9,0.388,1.0,0.818,91.0,13325895.0
352,Malik Monk,CHA,22.0,21.3,55,10.3,2.9,2.1,-4.2,1.4,0.434,1.1,0.284,1.5,0.82,195.0,5345687.0
354,Marc Gasol,TOR,35.0,26.4,44,7.5,6.3,3.3,6.1,1.3,0.427,1.3,0.385,0.8,0.735,298.0,2564753.0
357,Marcus Smart,BOS,26.0,32.0,60,12.9,3.8,4.9,4.7,1.7,0.375,2.3,0.347,2.1,0.836,89.0,13446428.0
360,Markelle Fultz,ORL,22.0,27.7,72,12.1,3.3,5.1,-0.8,2.0,0.465,0.5,0.267,1.6,0.73,100.0,12288697.0
361,Markieff Morris,LAL,30.0,20.5,58,9.7,3.8,1.3,-2.2,1.3,0.443,1.5,0.386,1.1,0.776,317.0,2331593.0
362,Marko Guduric,MEM,25.0,11.0,44,3.9,1.7,1.0,-0.6,0.8,0.395,0.6,0.301,0.5,0.923,290.0,2750000.0
364,Marquese Chriss,GSW,22.0,20.3,59,9.3,6.2,1.9,-3.8,1.3,0.545,0.1,0.205,2.0,0.769,371.0,1824003.0
365,Marvin Bagley III,SAC,21.0,25.7,13,14.2,7.5,0.8,-6.8,1.4,0.467,0.3,0.182,1.9,0.806,139.0,8963640.0
367,Mason Plumlee,DEN,30.0,17.3,61,7.2,5.2,2.5,-0.9,1.3,0.615,0.0,0.0,1.4,0.535,150.0,8000000.0
368,Matisse Thybulle,PHI,23.0,19.8,65,4.7,1.6,1.2,0.6,0.8,0.423,0.9,0.357,0.4,0.61,292.0,2711280.0
370,Matt Thomas,TOR,25.0,10.7,41,4.9,1.5,0.5,1.6,0.4,0.487,1.1,0.475,0.2,0.75,424.0,1517981.0
371,Matthew Dellavedova,CLE,29.0,14.4,57,3.1,1.3,3.2,-0.2,1.0,0.354,0.4,0.231,0.6,0.865,334.0,2174318.0
